open,high,low,close,volume,timestamp
7.1426,7.1737,7.125,7.1354,57445.23,2023-08-12 02:00:00+00:00
7.1354,7.1795,7.1329,7.1683,41496.98,2023-08-12 03:00:00+00:00
7.1684,7.2061,7.1577,7.1738,64137.28,2023-08-12 04:00:00+00:00
7.1758,7.198,7.1702,7.1809,39866.36,2023-08-12 05:00:00+00:00
7.1808,7.2374,7.1743,7.1777,90262.36,2023-08-12 06:00:00+00:00
7.1778,7.1868,7.1463,7.15,34172.02,2023-08-12 07:00:00+00:00
7.1495,7.1778,7.135,7.1508,42333.6,2023-08-12 08:00:00+00:00
7.1519,7.1762,7.1513,7.1713,45674.56,2023-08-12 09:00:00+00:00
7.1695,7.1695,7.1492,7.1594,31838.51,2023-08-12 10:00:00+00:00
7.1587,7.1645,7.1307,7.1392,42360.87,2023-08-12 11:00:00+00:00
7.1399,7.1519,7.1352,7.1409,34977.82,2023-08-12 12:00:00+00:00
7.1417,7.1451,7.1072,7.1171,47036.55,2023-08-12 13:00:00+00:00
7.118,7.1461,7.118,7.1289,32282.16,2023-08-12 14:00:00+00:00
7.1289,7.129,7.0945,7.1105,101226.19,2023-08-12 15:00:00+00:00
7.111,7.1421,7.1056,7.129,27695.99,2023-08-12 16:00:00+00:00
7.129,7.144,7.1235,7.129,39793.13,2023-08-12 17:00:00+00:00
7.1289,7.1438,7.1133,7.1428,27449.0,2023-08-12 18:00:00+00:00
7.1425,7.1893,7.1279,7.1301,60384.07,2023-08-12 19:00:00+00:00
7.1296,7.163,7.1296,7.1443,29731.52,2023-08-12 20:00:00+00:00
7.1442,7.1641,7.1332,7.1616,19182.98,2023-08-12 21:00:00+00:00
7.1616,7.2051,7.1616,7.1852,35922.84,2023-08-12 22:00:00+00:00
7.1833,7.2109,7.1733,7.1997,36342.54,2023-08-12 23:00:00+00:00
7.2,7.2071,7.146,7.1684,80327.53,2023-08-13 00:00:00+00:00
7.1683,7.207,7.1452,7.2011,61951.2,2023-08-13 01:00:00+00:00
7.201,7.2498,7.1949,7.2026,64423.37,2023-08-13 02:00:00+00:00
7.2023,7.2056,7.1816,7.182,27900.23,2023-08-13 03:00:00+00:00
7.182,7.2058,7.1789,7.1928,36994.43,2023-08-13 04:00:00+00:00
7.1928,7.1999,7.1461,7.1497,66772.39,2023-08-13 05:00:00+00:00
7.1503,7.1794,7.1472,7.1737,26100.01,2023-08-13 06:00:00+00:00
7.1732,7.185,7.1721,7.183,18966.66,2023-08-13 07:00:00+00:00
7.1827,7.2392,7.177,7.2201,104383.62,2023-08-13 08:00:00+00:00
7.2199,7.2504,7.2019,7.2078,95535.81,2023-08-13 09:00:00+00:00
7.21,7.215,7.1941,7.1969,41114.72,2023-08-13 10:00:00+00:00
7.1948,7.2314,7.1902,7.2059,110807.9,2023-08-13 11:00:00+00:00
7.2048,7.2143,7.1815,7.1844,64698.23,2023-08-13 12:00:00+00:00
7.1844,7.2074,7.1636,7.1847,59192.69,2023-08-13 13:00:00+00:00
7.1849,7.1908,7.153,7.153,44069.51,2023-08-13 14:00:00+00:00
7.1525,7.153,7.1041,7.1367,117622.75,2023-08-13 15:00:00+00:00
7.1373,7.1453,7.06,7.1382,104974.35,2023-08-13 16:00:00+00:00
7.1374,7.15,7.1291,7.142,39022.59,2023-08-13 17:00:00+00:00
7.1422,7.1566,7.1371,7.1474,27552.47,2023-08-13 18:00:00+00:00
7.1478,7.1708,7.1478,7.1634,34559.52,2023-08-13 19:00:00+00:00
7.1654,7.171,7.1352,7.1414,37350.89,2023-08-13 20:00:00+00:00
7.1415,7.1418,7.072,7.0884,52773.9,2023-08-13 21:00:00+00:00
7.0882,7.0972,7.0255,7.0553,124641.19,2023-08-13 22:00:00+00:00
7.0534,7.0781,7.0458,7.0542,40412.21,2023-08-13 23:00:00+00:00
7.0542,7.0617,7.0248,7.0286,74202.57,2023-08-14 00:00:00+00:00
7.0286,7.0574,7.02,7.0515,26392.17,2023-08-14 01:00:00+00:00
7.0519,7.0737,6.9852,7.0511,154492.71,2023-08-14 02:00:00+00:00
7.0521,7.0613,7.02,7.043,35678.01,2023-08-14 03:00:00+00:00
7.0429,7.0661,7.0406,7.0645,22504.51,2023-08-14 04:00:00+00:00
7.0639,7.0875,7.0567,7.0835,42045.4,2023-08-14 05:00:00+00:00
7.0838,7.1001,7.0691,7.0862,70247.56,2023-08-14 06:00:00+00:00
7.0873,7.0982,7.0771,7.082,33791.21,2023-08-14 07:00:00+00:00
7.0824,7.1047,7.0804,7.0932,37115.25,2023-08-14 08:00:00+00:00
7.0941,7.0991,7.0745,7.0991,21312.78,2023-08-14 09:00:00+00:00
7.0992,7.112,7.0859,7.0974,37113.44,2023-08-14 10:00:00+00:00
7.0975,7.1025,7.0752,7.0788,34012.23,2023-08-14 11:00:00+00:00
7.0789,7.0803,7.047,7.0727,52880.71,2023-08-14 12:00:00+00:00
7.0718,7.0749,7.0506,7.0699,34867.91,2023-08-14 13:00:00+00:00
7.0692,7.123,7.0684,7.1108,61826.79,2023-08-14 14:00:00+00:00
7.1108,7.1425,7.1056,7.1216,64703.42,2023-08-14 15:00:00+00:00
7.1217,7.1417,7.1138,7.1342,29745.71,2023-08-14 16:00:00+00:00
7.135,7.1394,7.0748,7.0773,42398.66,2023-08-14 17:00:00+00:00
7.0767,7.0789,7.0101,7.0273,94472.84,2023-08-14 18:00:00+00:00
7.0268,7.0669,7.0221,7.049,39842.47,2023-08-14 19:00:00+00:00
7.0507,7.0713,7.0377,7.0653,23714.73,2023-08-14 20:00:00+00:00
7.0662,7.0789,7.0468,7.0754,23612.66,2023-08-14 21:00:00+00:00
7.0749,7.0855,7.0709,7.0725,14113.19,2023-08-14 22:00:00+00:00
7.0741,7.0906,7.065,7.0745,16796.75,2023-08-14 23:00:00+00:00
7.0741,7.0802,7.0461,7.0651,44159.33,2023-08-15 00:00:00+00:00
7.0678,7.0728,7.0369,7.0543,22328.02,2023-08-15 01:00:00+00:00
7.0555,7.0622,7.0386,7.0433,23610.58,2023-08-15 02:00:00+00:00
7.0423,7.0508,7.0128,7.0382,39415.1,2023-08-15 03:00:00+00:00
7.0381,7.0402,7.0183,7.0255,33961.75,2023-08-15 04:00:00+00:00
7.0247,7.0247,6.9022,6.9333,308599.91,2023-08-15 05:00:00+00:00
6.9323,6.951,6.9163,6.9485,112153.24,2023-08-15 06:00:00+00:00
6.9482,6.9639,6.9072,6.9575,89001.52,2023-08-15 07:00:00+00:00
6.9579,6.979,6.9492,6.9643,61927.19,2023-08-15 08:00:00+00:00
6.9648,6.9802,6.9554,6.9632,41686.67,2023-08-15 09:00:00+00:00
6.9631,6.965,6.945,6.9519,33354.49,2023-08-15 10:00:00+00:00
6.9519,6.9519,6.9148,6.9214,69760.73,2023-08-15 11:00:00+00:00
6.92,6.948,6.9074,6.93,61685.65,2023-08-15 12:00:00+00:00
6.9301,6.9694,6.9241,6.9409,35682.36,2023-08-15 13:00:00+00:00
6.9408,6.9715,6.9,6.9577,96253.43,2023-08-15 14:00:00+00:00
6.9579,6.9679,6.9062,6.9208,72545.24,2023-08-15 15:00:00+00:00
6.9213,6.9378,6.9045,6.9093,83057.24,2023-08-15 16:00:00+00:00
6.9094,6.9344,6.9011,6.9165,40391.86,2023-08-15 17:00:00+00:00
6.9162,6.9169,6.7652,6.8636,221193.98,2023-08-15 18:00:00+00:00
6.8635,6.8651,6.1427,6.5512,1109358.63,2023-08-15 19:00:00+00:00
6.55,6.5835,6.4855,6.4965,164837.49,2023-08-15 20:00:00+00:00
6.498,6.5367,6.473,6.5321,144355.96,2023-08-15 21:00:00+00:00
6.5322,6.5496,6.5082,6.5189,70951.35,2023-08-15 22:00:00+00:00
6.5195,6.5446,6.512,6.5288,54101.77,2023-08-15 23:00:00+00:00
6.5288,6.5438,6.5063,6.5224,73362.02,2023-08-16 00:00:00+00:00
6.5212,6.5312,6.479,6.4823,82441.38,2023-08-16 01:00:00+00:00
6.4804,6.5068,6.4735,6.4881,61312.21,2023-08-16 02:00:00+00:00
6.49,6.4909,6.425,6.4421,122299.67,2023-08-16 03:00:00+00:00
6.4424,6.4563,6.4092,6.4133,104589.69,2023-08-16 04:00:00+00:00
6.4126,6.4322,6.3799,6.4165,179640.21,2023-08-16 05:00:00+00:00
6.4178,6.4272,6.3859,6.3973,170983.9,2023-08-16 06:00:00+00:00
6.3977,6.45,6.3934,6.4383,97621.5,2023-08-16 07:00:00+00:00
6.4377,6.4508,6.4006,6.4156,136536.24,2023-08-16 08:00:00+00:00
6.4155,6.4215,6.3383,6.3781,187137.44,2023-08-16 09:00:00+00:00
6.3777,6.3952,6.3623,6.3927,91693.99,2023-08-16 10:00:00+00:00
6.3926,6.4043,6.3535,6.3695,124422.8,2023-08-16 11:00:00+00:00
6.3672,6.3911,6.2791,6.3507,351803.32,2023-08-16 12:00:00+00:00
6.3515,6.3608,6.2143,6.2617,461691.1,2023-08-16 13:00:00+00:00
6.2642,6.3416,6.2503,6.339,172863.62,2023-08-16 14:00:00+00:00
6.3382,6.4146,6.331,6.3846,415514.22,2023-08-16 15:00:00+00:00
6.3829,6.4413,6.3427,6.4,278742.15,2023-08-16 16:00:00+00:00
6.3999,6.4052,6.34,6.3923,128378.23,2023-08-16 17:00:00+00:00
6.3905,6.4316,6.3466,6.3603,152883.24,2023-08-16 18:00:00+00:00
6.3604,6.3691,6.3048,6.3135,94061.31,2023-08-16 19:00:00+00:00
6.3127,6.3312,6.0199,6.1652,711375.46,2023-08-16 20:00:00+00:00
6.1651,6.167,5.9578,6.1009,547617.81,2023-08-16 21:00:00+00:00
6.1012,6.1632,6.1011,6.1611,100027.26,2023-08-16 22:00:00+00:00
6.1614,6.2072,6.13,6.1833,101481.12,2023-08-16 23:00:00+00:00
6.1847,6.2253,6.0773,6.2,298821.11,2023-08-17 00:00:00+00:00
6.202,6.2856,6.1972,6.26,101211.71,2023-08-17 01:00:00+00:00
6.2637,6.2718,6.234,6.2613,63711.7,2023-08-17 02:00:00+00:00
6.2606,6.326,6.2541,6.2952,101432.36,2023-08-17 03:00:00+00:00
6.2938,6.3034,6.2591,6.273,91685.66,2023-08-17 04:00:00+00:00
6.2714,6.3084,6.2614,6.3037,41157.03,2023-08-17 05:00:00+00:00
6.3054,6.3065,6.2715,6.2884,59650.0,2023-08-17 06:00:00+00:00
6.2884,6.2996,6.264,6.2947,61369.79,2023-08-17 07:00:00+00:00
6.2959,6.3197,6.2805,6.2844,66650.47,2023-08-17 08:00:00+00:00
6.2834,6.304,6.2549,6.2894,110936.77,2023-08-17 09:00:00+00:00
6.2898,6.2931,6.2316,6.2655,87309.25,2023-08-17 10:00:00+00:00
6.2628,6.2723,6.2266,6.2424,295395.15,2023-08-17 11:00:00+00:00
6.2396,6.3105,6.2396,6.2814,78323.93,2023-08-17 12:00:00+00:00
6.2814,6.3088,6.2383,6.2543,85732.49,2023-08-17 13:00:00+00:00
6.2533,6.2774,6.2223,6.227,141354.37,2023-08-17 14:00:00+00:00
6.2289,6.2827,6.1045,6.1986,511082.81,2023-08-17 15:00:00+00:00
6.1951,6.2439,6.1275,6.2239,261326.37,2023-08-17 16:00:00+00:00
6.2231,6.2931,6.223,6.2698,41473.31,2023-08-17 17:00:00+00:00
6.2711,6.2803,6.2253,6.2354,33437.96,2023-08-17 18:00:00+00:00
6.2378,6.2518,6.2259,6.2381,21802.74,2023-08-17 19:00:00+00:00
6.2381,6.2449,6.124,6.1861,120123.83,2023-08-17 20:00:00+00:00
6.1829,6.1979,4.93,5.5205,1207642.02,2023-08-17 21:00:00+00:00
5.5183,5.7845,5.4629,5.7455,916979.93,2023-08-17 22:00:00+00:00
5.7435,5.7753,5.6515,5.6818,257425.11,2023-08-17 23:00:00+00:00
5.6829,5.76,5.6658,5.7095,217487.9,2023-08-18 00:00:00+00:00
5.7069,5.7106,5.6116,5.6231,116475.9,2023-08-18 01:00:00+00:00
5.6237,5.6473,5.4776,5.4833,298302.92,2023-08-18 02:00:00+00:00
5.4833,5.5401,5.4744,5.5243,160757.79,2023-08-18 03:00:00+00:00
5.5239,5.5655,5.5071,5.5518,208101.24,2023-08-18 04:00:00+00:00
5.5557,5.6574,5.5507,5.6554,128783.25,2023-08-18 05:00:00+00:00
5.6558,5.7534,5.6508,5.743,190400.02,2023-08-18 06:00:00+00:00
5.7408,5.7949,5.7208,5.7661,124435.15,2023-08-18 07:00:00+00:00
5.768,5.8163,5.72,5.7661,158468.17,2023-08-18 08:00:00+00:00
5.7661,5.7681,5.7238,5.7297,74838.67,2023-08-18 09:00:00+00:00
5.73,5.7636,5.7292,5.7459,89049.39,2023-08-18 10:00:00+00:00
5.7455,5.8185,5.7294,5.7969,148964.21,2023-08-18 11:00:00+00:00
5.797,5.8135,5.765,5.7744,93921.12,2023-08-18 12:00:00+00:00
5.7733,5.8201,5.7586,5.7915,141939.53,2023-08-18 13:00:00+00:00
5.792,5.8331,5.7608,5.7874,209983.92,2023-08-18 14:00:00+00:00
5.7862,5.878,5.7577,5.7701,333491.37,2023-08-18 15:00:00+00:00
5.7705,5.8014,5.7238,5.7705,187508.18,2023-08-18 16:00:00+00:00
5.7703,5.9051,5.6889,5.886,508310.06,2023-08-18 17:00:00+00:00
5.8855,5.8893,5.8131,5.8357,253242.59,2023-08-18 18:00:00+00:00
5.8387,5.8387,5.7912,5.7986,143578.35,2023-08-18 19:00:00+00:00
5.7969,5.8452,5.7838,5.8127,97236.97,2023-08-18 20:00:00+00:00
5.8114,5.8607,5.8114,5.8307,54513.44,2023-08-18 21:00:00+00:00
5.8282,5.8575,5.8235,5.8531,42938.93,2023-08-18 22:00:00+00:00
5.8515,5.8627,5.8138,5.8317,36957.14,2023-08-18 23:00:00+00:00
5.8308,5.8804,5.8191,5.8715,52559.16,2023-08-19 00:00:00+00:00
5.871,5.8765,5.84,5.8419,34396.47,2023-08-19 01:00:00+00:00
5.8428,5.8724,5.8401,5.8529,37150.28,2023-08-19 02:00:00+00:00
5.8523,5.903,5.8441,5.8974,57458.65,2023-08-19 03:00:00+00:00
5.896,5.94,5.8858,5.9371,63513.35,2023-08-19 04:00:00+00:00
5.9381,5.9381,5.8806,5.8854,46057.93,2023-08-19 05:00:00+00:00
5.8844,5.9151,5.882,5.8978,42580.94,2023-08-19 06:00:00+00:00
5.899,5.9239,5.8788,5.9204,67515.78,2023-08-19 07:00:00+00:00
5.9221,6.0195,5.9076,5.9612,235780.65,2023-08-19 08:00:00+00:00
5.9629,6.008,5.9525,6.0052,86961.26,2023-08-19 09:00:00+00:00
6.0046,6.0611,5.9978,6.0535,109661.91,2023-08-19 10:00:00+00:00
6.0534,6.0674,5.976,5.9869,160178.4,2023-08-19 11:00:00+00:00
5.9861,5.9914,5.9496,5.9508,86996.23,2023-08-19 12:00:00+00:00
5.9512,5.9747,5.9304,5.9331,90305.34,2023-08-19 13:00:00+00:00
5.9323,5.9721,5.9282,5.9493,55974.71,2023-08-19 14:00:00+00:00
5.9498,5.9946,5.9424,5.99,89022.9,2023-08-19 15:00:00+00:00
5.99,6.0196,5.9646,6.0184,158219.75,2023-08-19 16:00:00+00:00
6.0174,6.0369,5.9502,5.9954,110598.54,2023-08-19 17:00:00+00:00
5.9933,6.0178,5.9814,6.0059,51684.87,2023-08-19 18:00:00+00:00
6.0055,6.0741,5.9956,6.0303,117773.77,2023-08-19 19:00:00+00:00
6.0318,6.032,5.96,5.9715,112432.38,2023-08-19 20:00:00+00:00
5.9685,5.9827,5.9559,5.9826,31117.95,2023-08-19 21:00:00+00:00
5.982,6.0014,5.9691,5.976,18308.58,2023-08-19 22:00:00+00:00
5.9757,6.0205,5.9719,6.0198,15491.1,2023-08-19 23:00:00+00:00
6.0198,6.0605,6.0156,6.0516,50108.75,2023-08-20 00:00:00+00:00
6.0538,6.0642,6.0168,6.0339,47046.11,2023-08-20 01:00:00+00:00
6.0338,6.0494,6.0244,6.0247,22230.74,2023-08-20 02:00:00+00:00
6.0248,6.0355,6.013,6.0238,29910.96,2023-08-20 03:00:00+00:00
6.0237,6.0361,6.01,6.0165,17589.8,2023-08-20 04:00:00+00:00
6.0157,6.0371,5.9987,5.9987,38473.32,2023-08-20 05:00:00+00:00
5.9994,6.0044,5.972,5.9859,43524.58,2023-08-20 06:00:00+00:00
5.9862,6.0279,5.9829,6.0268,31463.28,2023-08-20 07:00:00+00:00
6.0268,6.0466,6.0151,6.0293,43941.42,2023-08-20 08:00:00+00:00
6.0298,6.0374,6.0168,6.0311,40251.85,2023-08-20 09:00:00+00:00
6.0323,6.0345,5.9954,6.0303,190232.13,2023-08-20 10:00:00+00:00
6.0304,6.0543,6.0215,6.0378,49456.87,2023-08-20 11:00:00+00:00
6.0376,6.0432,6.0224,6.0363,27746.12,2023-08-20 12:00:00+00:00
6.0366,6.0445,6.0024,6.0046,52953.37,2023-08-20 13:00:00+00:00
6.0045,6.0109,5.9556,5.9658,71614.06,2023-08-20 14:00:00+00:00
5.9659,5.9807,5.9223,5.9694,96270.32,2023-08-20 15:00:00+00:00
5.9694,5.9748,5.9352,5.9513,39053.35,2023-08-20 16:00:00+00:00
5.9494,6.1877,5.9393,6.0395,444634.24,2023-08-20 17:00:00+00:00
6.0376,6.0583,6.0002,6.0143,103271.3,2023-08-20 18:00:00+00:00
6.0154,6.0503,6.0154,6.031,44344.25,2023-08-20 19:00:00+00:00
6.033,6.1085,6.0317,6.0897,76058.91,2023-08-20 20:00:00+00:00
6.0904,6.1033,6.0601,6.0813,40902.15,2023-08-20 21:00:00+00:00
6.0813,6.088,6.0478,6.0661,26784.4,2023-08-20 22:00:00+00:00
6.0642,6.0724,6.0512,6.0691,20085.44,2023-08-20 23:00:00+00:00
6.0682,6.0881,6.03,6.0455,44100.36,2023-08-21 00:00:00+00:00
6.047,6.0588,6.0305,6.0516,33970.15,2023-08-21 01:00:00+00:00
6.0514,6.0572,5.9968,6.0052,42675.14,2023-08-21 02:00:00+00:00
6.0091,6.0175,5.9702,5.9786,53959.52,2023-08-21 03:00:00+00:00
5.9799,6.0139,5.978,5.979,48677.17,2023-08-21 04:00:00+00:00
5.9781,6.0326,5.9746,6.003,60123.4,2023-08-21 05:00:00+00:00
6.0048,6.0234,5.9616,5.9663,43426.32,2023-08-21 06:00:00+00:00
5.9661,5.9771,5.9565,5.9683,54017.22,2023-08-21 07:00:00+00:00
5.9698,5.9749,5.9348,5.9552,51371.62,2023-08-21 08:00:00+00:00
5.9511,5.9794,5.9463,5.9598,35299.74,2023-08-21 09:00:00+00:00
5.9582,5.9584,5.8354,5.887,229963.29,2023-08-21 10:00:00+00:00
5.887,5.9497,5.8789,5.9497,64596.83,2023-08-21 11:00:00+00:00
5.9491,5.9653,5.8934,5.9015,76035.69,2023-08-21 12:00:00+00:00
5.9021,5.9598,5.875,5.9545,73985.58,2023-08-21 13:00:00+00:00
5.959,5.974,5.922,5.9431,62184.84,2023-08-21 14:00:00+00:00
5.9423,5.9485,5.7617,5.8359,280431.87,2023-08-21 15:00:00+00:00
5.838,5.8796,5.8339,5.8541,64389.73,2023-08-21 16:00:00+00:00
5.8547,5.9202,5.8492,5.9192,54034.71,2023-08-21 17:00:00+00:00
5.9202,5.9428,5.9123,5.9402,35976.27,2023-08-21 18:00:00+00:00
5.9399,5.985,5.9399,5.9471,67202.39,2023-08-21 19:00:00+00:00
5.9479,5.9653,5.9407,5.9477,22393.28,2023-08-21 20:00:00+00:00
5.9479,5.9716,5.9308,5.9634,37709.69,2023-08-21 21:00:00+00:00
5.9634,5.9719,5.949,5.9575,15304.73,2023-08-21 22:00:00+00:00
5.9556,5.968,5.9444,5.9445,20239.49,2023-08-21 23:00:00+00:00
5.9445,5.9768,5.9428,5.954,17989.82,2023-08-22 00:00:00+00:00
5.9563,5.9622,5.9359,5.9437,16074.69,2023-08-22 01:00:00+00:00
5.9446,5.9732,5.9446,5.96,7544.7,2023-08-22 02:00:00+00:00
5.9582,5.9601,5.931,5.9463,33498.48,2023-08-22 03:00:00+00:00
5.9465,5.9545,5.8871,5.8974,35712.92,2023-08-22 04:00:00+00:00
5.8954,5.908,5.883,5.8927,35705.39,2023-08-22 05:00:00+00:00
5.8947,5.9081,5.8758,5.9079,33892.11,2023-08-22 06:00:00+00:00
5.9065,5.9177,5.8742,5.9078,176984.74,2023-08-22 07:00:00+00:00
5.9072,5.9143,5.8895,5.8947,49081.11,2023-08-22 08:00:00+00:00
5.8935,5.9041,5.8802,5.8842,86157.45,2023-08-22 09:00:00+00:00
5.8859,5.8999,5.856,5.8612,46351.15,2023-08-22 10:00:00+00:00
5.8614,5.8653,5.8385,5.8482,32741.37,2023-08-22 11:00:00+00:00
5.8484,5.9065,5.8465,5.876,69251.09,2023-08-22 12:00:00+00:00
5.876,5.8807,5.8166,5.828,87288.27,2023-08-22 13:00:00+00:00
5.828,5.8546,5.7938,5.8169,77482.55,2023-08-22 14:00:00+00:00
5.8152,5.8373,5.7889,5.8049,50632.39,2023-08-22 15:00:00+00:00
5.8034,5.8695,5.7446,5.8501,174446.32,2023-08-22 16:00:00+00:00
5.85,5.8547,5.7163,5.7204,118929.22,2023-08-22 17:00:00+00:00
5.7199,5.7991,5.6771,5.7721,101805.12,2023-08-22 18:00:00+00:00
5.7721,5.7901,5.7199,5.7308,32327.51,2023-08-22 19:00:00+00:00
5.7309,5.7703,5.7308,5.7608,23587.06,2023-08-22 20:00:00+00:00
5.7587,5.7657,5.6099,5.7184,171241.62,2023-08-22 21:00:00+00:00
5.7193,5.8042,5.7074,5.7972,95688.97,2023-08-22 22:00:00+00:00
5.7959,5.8885,5.7871,5.8466,94100.92,2023-08-22 23:00:00+00:00
5.8485,5.8839,5.8404,5.8819,56393.3,2023-08-23 00:00:00+00:00
5.8822,5.8899,5.8407,5.8673,26735.47,2023-08-23 01:00:00+00:00
5.8691,5.9129,5.8672,5.8898,28503.49,2023-08-23 02:00:00+00:00
5.8909,5.9116,5.8705,5.8834,236855.29,2023-08-23 03:00:00+00:00
5.8827,5.9091,5.8811,5.8934,34843.74,2023-08-23 04:00:00+00:00
5.8933,5.8933,5.8655,5.886,32043.1,2023-08-23 05:00:00+00:00
5.8847,5.9491,5.8768,5.9189,88475.24,2023-08-23 06:00:00+00:00
5.9205,5.9353,5.8982,5.9121,44829.58,2023-08-23 07:00:00+00:00
5.9145,5.9279,5.9082,5.9204,29248.8,2023-08-23 08:00:00+00:00
5.9204,5.933,5.9064,5.9226,33075.61,2023-08-23 09:00:00+00:00
5.924,5.9246,5.8895,5.8907,25555.41,2023-08-23 10:00:00+00:00
5.8892,5.8907,5.862,5.8685,59195.83,2023-08-23 11:00:00+00:00
5.8685,5.8829,5.827,5.8294,55894.4,2023-08-23 12:00:00+00:00
5.8284,5.9087,5.8213,5.9028,67227.2,2023-08-23 13:00:00+00:00
5.9043,5.9786,5.894,5.9666,110058.58,2023-08-23 14:00:00+00:00
5.9653,5.9836,5.9478,5.9771,79381.38,2023-08-23 15:00:00+00:00
5.9772,6.0801,5.9598,6.0541,347110.51,2023-08-23 16:00:00+00:00
6.0541,6.1355,6.0419,6.066,129237.17,2023-08-23 17:00:00+00:00
6.0679,6.0811,6.0362,6.0528,74731.83,2023-08-23 18:00:00+00:00
6.0514,6.123,6.0493,6.0848,87570.38,2023-08-23 19:00:00+00:00
6.0848,6.1047,6.0648,6.0687,68008.22,2023-08-23 20:00:00+00:00
6.0692,6.0692,5.952,5.9766,108514.27,2023-08-23 21:00:00+00:00
5.9757,6.0241,5.9753,6.0146,35193.47,2023-08-23 22:00:00+00:00
6.0141,6.0185,6.0026,6.0185,20114.08,2023-08-23 23:00:00+00:00
6.0186,6.0331,6.0128,6.0256,39984.62,2023-08-24 00:00:00+00:00
6.0267,6.0289,6.0035,6.0035,39720.45,2023-08-24 01:00:00+00:00
6.0032,6.0164,5.9907,6.0129,19531.44,2023-08-24 02:00:00+00:00
6.0133,6.058,6.01,6.0506,28888.27,2023-08-24 03:00:00+00:00
6.0496,6.0504,6.0243,6.0413,20254.89,2023-08-24 04:00:00+00:00
6.0414,6.0533,6.0024,6.0152,27504.76,2023-08-24 05:00:00+00:00
6.0153,6.0339,5.9983,6.0122,50802.35,2023-08-24 06:00:00+00:00
6.0122,6.0166,6.0017,6.0087,36782.69,2023-08-24 07:00:00+00:00
6.0076,6.0118,5.9765,6.0013,55065.94,2023-08-24 08:00:00+00:00
6.0001,6.0094,5.9675,5.9772,44061.3,2023-08-24 09:00:00+00:00
5.9773,5.9874,5.9655,5.9827,24240.08,2023-08-24 10:00:00+00:00
5.9823,6.0075,5.9736,5.9743,40649.63,2023-08-24 11:00:00+00:00
5.9733,5.9736,5.948,5.96,51510.5,2023-08-24 12:00:00+00:00
5.9586,5.9642,5.914,5.9324,60448.1,2023-08-24 13:00:00+00:00
5.9342,5.9414,5.8528,5.8545,106931.96,2023-08-24 14:00:00+00:00
5.8562,5.8688,5.7957,5.8078,138447.24,2023-08-24 15:00:00+00:00
5.8098,5.8491,5.8026,5.8399,49543.2,2023-08-24 16:00:00+00:00
5.841,5.8411,5.7667,5.7998,111504.06,2023-08-24 17:00:00+00:00
5.8016,5.8128,5.7693,5.8057,48542.43,2023-08-24 18:00:00+00:00
5.8077,5.8365,5.7904,5.7941,65482.07,2023-08-24 19:00:00+00:00
5.794,5.7959,5.711,5.7355,116483.42,2023-08-24 20:00:00+00:00
5.7346,5.7889,5.7322,5.7814,39454.07,2023-08-24 21:00:00+00:00
5.7815,5.7839,5.7683,5.7814,26157.37,2023-08-24 22:00:00+00:00
5.7807,5.8231,5.7707,5.8182,45671.66,2023-08-24 23:00:00+00:00
5.8171,5.8255,5.7984,5.7998,16601.88,2023-08-25 00:00:00+00:00
5.7986,5.8113,5.777,5.8106,23882.33,2023-08-25 01:00:00+00:00
5.8111,5.8203,5.7677,5.7682,47554.04,2023-08-25 02:00:00+00:00
5.7701,5.7707,5.6385,5.6983,168281.08,2023-08-25 03:00:00+00:00
5.6985,5.7,5.5946,5.6321,128818.42,2023-08-25 04:00:00+00:00
5.6321,5.682,5.6222,5.6708,37722.38,2023-08-25 05:00:00+00:00
5.6707,5.6859,5.6637,5.6804,33345.86,2023-08-25 06:00:00+00:00
5.6802,5.6932,5.6311,5.6472,64314.36,2023-08-25 07:00:00+00:00
5.6465,5.686,5.6434,5.6616,41571.23,2023-08-25 08:00:00+00:00
5.6618,5.6777,5.6443,5.6565,63532.56,2023-08-25 09:00:00+00:00
5.6558,5.6721,5.6349,5.6459,52097.01,2023-08-25 10:00:00+00:00
5.6478,5.6639,5.6432,5.6567,18987.21,2023-08-25 11:00:00+00:00
5.6557,5.6699,5.6397,5.6492,32706.09,2023-08-25 12:00:00+00:00
5.6493,5.6768,5.6343,5.6383,89074.31,2023-08-25 13:00:00+00:00
5.6393,5.7063,5.5747,5.5994,276409.16,2023-08-25 14:00:00+00:00
5.5978,5.6641,5.5727,5.6358,104161.21,2023-08-25 15:00:00+00:00
5.6345,5.6484,5.5945,5.6077,55658.17,2023-08-25 16:00:00+00:00
5.6115,5.6329,5.6011,5.619,35912.17,2023-08-25 17:00:00+00:00
5.6197,5.6688,5.6039,5.6588,35501.12,2023-08-25 18:00:00+00:00
5.6587,5.6631,5.6037,5.6185,43177.18,2023-08-25 19:00:00+00:00
5.6181,5.6373,5.6069,5.6316,38603.94,2023-08-25 20:00:00+00:00
5.6315,5.6716,5.6231,5.6715,35856.97,2023-08-25 21:00:00+00:00
5.6706,5.6874,5.6558,5.6863,23101.84,2023-08-25 22:00:00+00:00
5.6871,5.6984,5.6769,5.6903,31645.87,2023-08-25 23:00:00+00:00
5.6902,5.698,5.6568,5.6866,49121.95,2023-08-26 00:00:00+00:00
5.6848,5.7113,5.6797,5.7007,63624.43,2023-08-26 01:00:00+00:00
