open,high,low,close,volume,timestamp
1.1446,1.1449,1.1413,1.1423,243448.2,2023-08-14 11:00:00+00:00
1.1423,1.1436,1.1366,1.1434,986216.4,2023-08-14 12:00:00+00:00
1.1434,1.1436,1.1403,1.1431,435809.2,2023-08-14 13:00:00+00:00
1.1432,1.1492,1.1425,1.1482,1371146.9,2023-08-14 14:00:00+00:00
1.1485,1.1541,1.1464,1.1492,1480418.6,2023-08-14 15:00:00+00:00
1.1492,1.1506,1.1447,1.1468,2852492.5,2023-08-14 16:00:00+00:00
1.1469,1.1474,1.1394,1.1396,1070184.5,2023-08-14 17:00:00+00:00
1.1395,1.1406,1.1326,1.1376,1340617.7,2023-08-14 18:00:00+00:00
1.1375,1.1404,1.1357,1.1387,272577.8,2023-08-14 19:00:00+00:00
1.1387,1.1419,1.1383,1.141,203069.6,2023-08-14 20:00:00+00:00
1.141,1.1428,1.1402,1.1426,185814.1,2023-08-14 21:00:00+00:00
1.1426,1.1444,1.1419,1.1426,244962.2,2023-08-14 22:00:00+00:00
1.1426,1.1439,1.1417,1.1417,308843.1,2023-08-14 23:00:00+00:00
1.1418,1.1447,1.1406,1.1446,266788.8,2023-08-15 00:00:00+00:00
1.1447,1.1451,1.1401,1.1413,294289.3,2023-08-15 01:00:00+00:00
1.1414,1.1437,1.1403,1.1414,251386.8,2023-08-15 02:00:00+00:00
1.1414,1.1419,1.1387,1.1413,464824.3,2023-08-15 03:00:00+00:00
1.1413,1.1426,1.1387,1.1409,466363.8,2023-08-15 04:00:00+00:00
1.1408,1.1416,1.1373,1.1385,428979.7,2023-08-15 05:00:00+00:00
1.1379,1.1416,1.1378,1.1414,251482.0,2023-08-15 06:00:00+00:00
1.1413,1.1418,1.1387,1.1409,774059.9,2023-08-15 07:00:00+00:00
1.1409,1.1432,1.1402,1.1403,383276.9,2023-08-15 08:00:00+00:00
1.1402,1.1423,1.1398,1.1414,240477.4,2023-08-15 09:00:00+00:00
1.1413,1.1414,1.1396,1.1396,260977.5,2023-08-15 10:00:00+00:00
1.1396,1.1411,1.1364,1.1378,604829.9,2023-08-15 11:00:00+00:00
1.1378,1.1449,1.136,1.1437,1043042.1,2023-08-15 12:00:00+00:00
1.1437,1.1499,1.1437,1.147,1425549.2,2023-08-15 13:00:00+00:00
1.1467,1.1672,1.1436,1.1596,7066105.4,2023-08-15 14:00:00+00:00
1.1596,1.1625,1.1508,1.1514,1585582.7,2023-08-15 15:00:00+00:00
1.1514,1.1554,1.1474,1.1489,973511.6,2023-08-15 16:00:00+00:00
1.1488,1.1532,1.1477,1.1532,520192.4,2023-08-15 17:00:00+00:00
1.1531,1.1546,1.1461,1.1538,732769.2,2023-08-15 18:00:00+00:00
1.154,1.1546,1.111,1.135,6527335.6,2023-08-15 19:00:00+00:00
1.1349,1.1425,1.1303,1.1358,1336312.6,2023-08-15 20:00:00+00:00
1.1359,1.1363,1.1262,1.1278,3582329.3,2023-08-15 21:00:00+00:00
1.1277,1.129,1.1217,1.1273,1476418.5,2023-08-15 22:00:00+00:00
1.1274,1.1331,1.1274,1.1301,1243283.6,2023-08-15 23:00:00+00:00
1.13,1.1358,1.128,1.13,3374203.5,2023-08-16 00:00:00+00:00
1.1301,1.1336,1.1281,1.1304,830672.7,2023-08-16 01:00:00+00:00
1.1303,1.1322,1.1271,1.1309,781276.8,2023-08-16 02:00:00+00:00
1.131,1.1317,1.1266,1.1267,591254.8,2023-08-16 03:00:00+00:00
1.1267,1.1317,1.1262,1.1306,963168.8,2023-08-16 04:00:00+00:00
1.1305,1.1305,1.12,1.1222,1940302.5,2023-08-16 05:00:00+00:00
1.1223,1.1231,1.118,1.1227,1359462.1,2023-08-16 06:00:00+00:00
1.1225,1.124,1.12,1.1211,949603.4,2023-08-16 07:00:00+00:00
1.1211,1.1229,1.1162,1.1209,1186621.8,2023-08-16 08:00:00+00:00
1.1208,1.1216,1.0963,1.1028,8223344.6,2023-08-16 09:00:00+00:00
1.1028,1.1089,1.1016,1.1083,4724033.3,2023-08-16 10:00:00+00:00
1.1084,1.1085,1.1002,1.1021,1297127.3,2023-08-16 11:00:00+00:00
1.1021,1.1025,1.082,1.0912,5269381.3,2023-08-16 12:00:00+00:00
1.091,1.0928,1.0767,1.0805,3807155.3,2023-08-16 13:00:00+00:00
1.0805,1.0933,1.078,1.089,1967361.3,2023-08-16 14:00:00+00:00
1.0891,1.0902,1.0793,1.0814,1583968.8,2023-08-16 15:00:00+00:00
1.0814,1.0881,1.0729,1.087,2043631.1,2023-08-16 16:00:00+00:00
1.087,1.093,1.0834,1.0924,978007.9,2023-08-16 17:00:00+00:00
1.0925,1.0957,1.0885,1.0917,509192.2,2023-08-16 18:00:00+00:00
1.0918,1.0924,1.0872,1.0874,734888.2,2023-08-16 19:00:00+00:00
1.0874,1.0878,1.0511,1.0606,6556228.5,2023-08-16 20:00:00+00:00
1.0606,1.0607,1.0254,1.0346,8466590.3,2023-08-16 21:00:00+00:00
1.0346,1.0476,1.0345,1.0454,1730911.0,2023-08-16 22:00:00+00:00
1.0455,1.0517,1.0387,1.049,1762980.9,2023-08-16 23:00:00+00:00
1.0491,1.0492,1.0239,1.0398,5057787.4,2023-08-17 00:00:00+00:00
1.0398,1.0478,1.0384,1.0458,2362221.2,2023-08-17 01:00:00+00:00
1.0458,1.0529,1.0451,1.052,3007660.6,2023-08-17 02:00:00+00:00
1.052,1.0589,1.0476,1.055,1630235.2,2023-08-17 03:00:00+00:00
1.055,1.0602,1.0545,1.0602,919034.0,2023-08-17 04:00:00+00:00
1.0603,1.0674,1.06,1.0672,1174067.1,2023-08-17 05:00:00+00:00
1.0672,1.0675,1.0591,1.061,1282774.8,2023-08-17 06:00:00+00:00
1.0609,1.0613,1.0558,1.0573,580602.5,2023-08-17 07:00:00+00:00
1.0572,1.0572,1.0511,1.0512,1084283.7,2023-08-17 08:00:00+00:00
1.0512,1.056,1.0461,1.0467,1802810.5,2023-08-17 09:00:00+00:00
1.0467,1.0477,1.04,1.0435,2088800.4,2023-08-17 10:00:00+00:00
1.0434,1.0447,1.0397,1.0438,965211.3,2023-08-17 11:00:00+00:00
1.0437,1.0484,1.0397,1.044,1175750.7,2023-08-17 12:00:00+00:00
1.0439,1.0542,1.0406,1.043,2420530.4,2023-08-17 13:00:00+00:00
1.043,1.046,1.0315,1.039,3138705.1,2023-08-17 14:00:00+00:00
1.0391,1.0454,1.0152,1.0237,8590464.8,2023-08-17 15:00:00+00:00
1.0239,1.038,1.0133,1.0297,5547608.3,2023-08-17 16:00:00+00:00
1.0297,1.0364,1.0293,1.0353,1562723.9,2023-08-17 17:00:00+00:00
1.0354,1.039,1.0305,1.0321,1253274.3,2023-08-17 18:00:00+00:00
1.0322,1.0386,1.0313,1.0364,956487.5,2023-08-17 19:00:00+00:00
1.0364,1.0381,1.0156,1.0252,2875054.0,2023-08-17 20:00:00+00:00
1.0252,1.0277,0.916,0.948,14310709.2,2023-08-17 21:00:00+00:00
0.948,0.9954,0.94,0.992,12420778.2,2023-08-17 22:00:00+00:00
0.9919,0.9945,0.9739,0.9845,7185727.5,2023-08-17 23:00:00+00:00
0.9843,1.0031,0.9796,1.0021,3470044.0,2023-08-18 00:00:00+00:00
1.0022,1.0052,0.9947,0.9998,3465861.3,2023-08-18 01:00:00+00:00
0.9998,1.0068,0.9917,0.9922,2065387.3,2023-08-18 02:00:00+00:00
0.9923,1.0006,0.9918,0.9994,2367122.4,2023-08-18 03:00:00+00:00
0.9995,1.0015,0.9891,0.9949,1671440.0,2023-08-18 04:00:00+00:00
0.995,1.0075,0.9943,1.0054,1577929.0,2023-08-18 05:00:00+00:00
1.0054,1.023,1.0054,1.0167,2623496.2,2023-08-18 06:00:00+00:00
1.0166,1.0264,1.0148,1.0217,2892549.5,2023-08-18 07:00:00+00:00
1.0216,1.0247,1.0117,1.0195,1995885.0,2023-08-18 08:00:00+00:00
1.0194,1.0196,1.0108,1.0114,1399134.1,2023-08-18 09:00:00+00:00
1.0117,1.0147,1.0107,1.0123,584579.8,2023-08-18 10:00:00+00:00
1.0127,1.0222,1.0121,1.0203,1436624.7,2023-08-18 11:00:00+00:00
1.0203,1.022,1.0118,1.0118,919518.6,2023-08-18 12:00:00+00:00
1.0118,1.0138,1.0043,1.0058,1388333.7,2023-08-18 13:00:00+00:00
1.0058,1.0073,0.9954,0.9961,3013125.4,2023-08-18 14:00:00+00:00
0.9962,1.0042,0.9935,0.9943,3068763.1,2023-08-18 15:00:00+00:00
0.9945,1.0031,0.9928,0.9982,1081928.8,2023-08-18 16:00:00+00:00
0.9982,1.0077,0.9844,1.0014,3072298.1,2023-08-18 17:00:00+00:00
1.0017,1.0114,0.9964,1.0045,1181039.1,2023-08-18 18:00:00+00:00
1.0043,1.0076,0.9991,1.0015,1267531.4,2023-08-18 19:00:00+00:00
1.0015,1.0105,1.0011,1.0045,651717.7,2023-08-18 20:00:00+00:00
1.0045,1.0108,1.0045,1.0069,356296.0,2023-08-18 21:00:00+00:00
1.0068,1.0105,1.0059,1.0082,382306.7,2023-08-18 22:00:00+00:00
1.0079,1.0113,1.0039,1.007,1015261.1,2023-08-18 23:00:00+00:00
1.007,1.0195,1.0054,1.0187,1467011.6,2023-08-19 00:00:00+00:00
1.0187,1.0187,1.0091,1.0095,780750.1,2023-08-19 01:00:00+00:00
1.0093,1.011,1.0059,1.0084,680890.3,2023-08-19 02:00:00+00:00
1.0083,1.0107,1.004,1.0096,609682.5,2023-08-19 03:00:00+00:00
1.0097,1.0164,1.0076,1.0146,572263.0,2023-08-19 04:00:00+00:00
1.0145,1.0145,1.009,1.0095,791371.2,2023-08-19 05:00:00+00:00
1.0095,1.0131,1.0094,1.0108,537492.7,2023-08-19 06:00:00+00:00
1.011,1.0136,1.0054,1.0125,1134029.4,2023-08-19 07:00:00+00:00
1.0125,1.0178,1.0098,1.0127,761477.1,2023-08-19 08:00:00+00:00
1.0128,1.0167,1.0113,1.0155,437573.4,2023-08-19 09:00:00+00:00
1.0156,1.0168,1.0136,1.0146,434283.9,2023-08-19 10:00:00+00:00
1.0146,1.015,1.0108,1.0116,391745.3,2023-08-19 11:00:00+00:00
1.0116,1.0128,1.0095,1.0095,467903.4,2023-08-19 12:00:00+00:00
1.0097,1.0149,1.0096,1.0114,497878.0,2023-08-19 13:00:00+00:00
1.0114,1.0152,1.0111,1.0124,467180.2,2023-08-19 14:00:00+00:00
1.0126,1.023,1.0114,1.0228,1487120.1,2023-08-19 15:00:00+00:00
1.0226,1.0331,1.0186,1.0321,2286429.9,2023-08-19 16:00:00+00:00
1.032,1.0321,1.0195,1.0229,1151230.7,2023-08-19 17:00:00+00:00
1.0231,1.0231,1.0194,1.022,357241.1,2023-08-19 18:00:00+00:00
1.0221,1.025,1.0206,1.022,482368.5,2023-08-19 19:00:00+00:00
1.0219,1.0224,1.0124,1.018,1249447.0,2023-08-19 20:00:00+00:00
1.0179,1.021,1.0178,1.0194,642154.0,2023-08-19 21:00:00+00:00
1.0193,1.0197,1.0145,1.016,301478.8,2023-08-19 22:00:00+00:00
1.0161,1.0211,1.0151,1.0211,315471.2,2023-08-19 23:00:00+00:00
1.0211,1.029,1.0203,1.0286,1184758.6,2023-08-20 00:00:00+00:00
1.0287,1.0298,1.0229,1.0247,1128769.7,2023-08-20 01:00:00+00:00
1.0247,1.0267,1.0234,1.026,362537.1,2023-08-20 02:00:00+00:00
1.0263,1.0263,1.0208,1.0212,549486.6,2023-08-20 03:00:00+00:00
1.0212,1.0245,1.0182,1.0182,718784.9,2023-08-20 04:00:00+00:00
1.0183,1.022,1.0175,1.0182,405982.3,2023-08-20 05:00:00+00:00
1.0181,1.0199,1.0158,1.0177,579558.9,2023-08-20 06:00:00+00:00
1.0177,1.0228,1.0173,1.0225,510315.8,2023-08-20 07:00:00+00:00
1.0224,1.0261,1.0203,1.0256,533564.3,2023-08-20 08:00:00+00:00
1.0256,1.0288,1.0227,1.0281,1608330.1,2023-08-20 09:00:00+00:00
1.0279,1.0348,1.0269,1.0346,1172354.0,2023-08-20 10:00:00+00:00
1.0346,1.0376,1.0313,1.0347,827554.4,2023-08-20 11:00:00+00:00
1.0347,1.0405,1.0338,1.0383,1146103.7,2023-08-20 12:00:00+00:00
1.0384,1.0412,1.0318,1.0329,1011924.8,2023-08-20 13:00:00+00:00
1.033,1.0342,1.026,1.0266,904696.2,2023-08-20 14:00:00+00:00
1.0267,1.034,1.023,1.0303,1380148.4,2023-08-20 15:00:00+00:00
1.0304,1.032,1.024,1.0271,834617.2,2023-08-20 16:00:00+00:00
1.0272,1.0361,1.0253,1.0339,951796.6,2023-08-20 17:00:00+00:00
1.0339,1.0358,1.032,1.0321,341310.4,2023-08-20 18:00:00+00:00
1.0322,1.0335,1.0303,1.0331,285038.3,2023-08-20 19:00:00+00:00
1.0333,1.0399,1.0331,1.0384,641625.0,2023-08-20 20:00:00+00:00
1.0387,1.0389,1.0294,1.0308,381113.8,2023-08-20 21:00:00+00:00
1.0308,1.0332,1.0292,1.0313,285533.7,2023-08-20 22:00:00+00:00
1.0315,1.0323,1.0284,1.0292,313067.8,2023-08-20 23:00:00+00:00
1.0292,1.034,1.0265,1.0324,531319.1,2023-08-21 00:00:00+00:00
1.0326,1.0333,1.0249,1.028,890516.2,2023-08-21 01:00:00+00:00
1.0281,1.0296,1.0226,1.0237,607359.4,2023-08-21 02:00:00+00:00
1.0236,1.0249,1.0209,1.021,414807.6,2023-08-21 03:00:00+00:00
1.021,1.0212,1.0163,1.0174,1705750.4,2023-08-21 04:00:00+00:00
1.0173,1.0308,1.0173,1.025,1002760.5,2023-08-21 05:00:00+00:00
1.025,1.0271,1.015,1.016,777523.0,2023-08-21 06:00:00+00:00
1.0161,1.0179,1.014,1.017,858247.2,2023-08-21 07:00:00+00:00
1.0166,1.0193,1.0128,1.0155,934344.6,2023-08-21 08:00:00+00:00
1.0155,1.0161,1.0074,1.0092,1099560.2,2023-08-21 09:00:00+00:00
1.0092,1.0096,1.0,1.0029,2206390.9,2023-08-21 10:00:00+00:00
1.0028,1.0092,1.0016,1.0083,994329.7,2023-08-21 11:00:00+00:00
1.0084,1.01,1.0006,1.0013,1231667.8,2023-08-21 12:00:00+00:00
1.0013,1.0097,0.9926,1.0096,2680202.2,2023-08-21 13:00:00+00:00
1.0096,1.0147,1.0041,1.0111,1927937.9,2023-08-21 14:00:00+00:00
1.0109,1.0119,0.9731,0.9861,4520175.2,2023-08-21 15:00:00+00:00
0.9861,0.9929,0.9852,0.9872,1785870.1,2023-08-21 16:00:00+00:00
0.9872,0.9943,0.9861,0.99,873409.1,2023-08-21 17:00:00+00:00
0.9901,0.9917,0.9868,0.9884,557183.2,2023-08-21 18:00:00+00:00
0.9884,1.0019,0.9882,0.9985,1072446.8,2023-08-21 19:00:00+00:00
0.9985,1.0021,0.9973,0.9985,800846.9,2023-08-21 20:00:00+00:00
0.9985,1.0033,0.9947,1.0029,1005597.1,2023-08-21 21:00:00+00:00
1.003,1.0032,0.9974,0.9975,823476.0,2023-08-21 22:00:00+00:00
0.9976,0.9999,0.9936,0.9942,577015.5,2023-08-21 23:00:00+00:00
0.9943,0.9982,0.9923,0.9946,589248.4,2023-08-22 00:00:00+00:00
0.9946,0.9963,0.9917,0.9923,413643.6,2023-08-22 01:00:00+00:00
0.9925,0.9986,0.9923,0.9968,620645.0,2023-08-22 02:00:00+00:00
0.9968,0.9969,0.9929,0.9962,456319.9,2023-08-22 03:00:00+00:00
0.9962,0.9962,0.9916,0.9939,778015.6,2023-08-22 04:00:00+00:00
0.9939,1.0003,0.9935,0.9999,1083884.2,2023-08-22 05:00:00+00:00
0.9999,1.0032,0.9976,1.0031,928664.2,2023-08-22 06:00:00+00:00
1.0032,1.0046,1.0009,1.0009,989386.2,2023-08-22 07:00:00+00:00
1.001,1.003,0.9983,1.0008,901162.0,2023-08-22 08:00:00+00:00
1.0008,1.004,1.0001,1.0009,564350.4,2023-08-22 09:00:00+00:00
1.0008,1.001,0.9954,0.9973,1035742.7,2023-08-22 10:00:00+00:00
0.9973,0.9984,0.9936,0.9938,967124.9,2023-08-22 11:00:00+00:00
0.9937,0.9998,0.9929,0.9956,787076.3,2023-08-22 12:00:00+00:00
0.9955,0.9959,0.9795,0.9803,3060543.5,2023-08-22 13:00:00+00:00
0.9802,0.9863,0.9751,0.9764,2429190.1,2023-08-22 14:00:00+00:00
0.9763,0.9835,0.9734,0.9765,1693089.5,2023-08-22 15:00:00+00:00
0.9763,0.9785,0.9607,0.9741,4033146.5,2023-08-22 16:00:00+00:00
0.974,0.9749,0.9527,0.9564,4626572.8,2023-08-22 17:00:00+00:00
0.9564,0.9696,0.9488,0.9669,2722309.9,2023-08-22 18:00:00+00:00
0.9669,0.9705,0.9589,0.9599,1100836.5,2023-08-22 19:00:00+00:00
0.96,0.9693,0.96,0.9692,1126513.8,2023-08-22 20:00:00+00:00
0.9691,0.9701,0.9342,0.9528,3435913.8,2023-08-22 21:00:00+00:00
0.953,0.9717,0.9523,0.9706,2452423.8,2023-08-22 22:00:00+00:00
0.9706,0.9849,0.9699,0.9821,1737595.0,2023-08-22 23:00:00+00:00
0.9821,0.9872,0.9806,0.9847,2408561.1,2023-08-23 00:00:00+00:00
0.9849,0.9919,0.979,0.9881,1922360.2,2023-08-23 01:00:00+00:00
0.9881,0.9911,0.9834,0.9839,915225.8,2023-08-23 02:00:00+00:00
0.984,0.9864,0.979,0.9799,823885.4,2023-08-23 03:00:00+00:00
0.9797,0.9843,0.979,0.983,685734.0,2023-08-23 04:00:00+00:00
0.9831,0.9833,0.9766,0.9802,922606.8,2023-08-23 05:00:00+00:00
0.9801,0.9894,0.9796,0.9842,1052485.3,2023-08-23 06:00:00+00:00
0.9842,0.9895,0.9817,0.9889,1013185.5,2023-08-23 07:00:00+00:00
0.989,0.9941,0.988,0.9927,1069400.4,2023-08-23 08:00:00+00:00
0.9927,0.9982,0.9927,0.9975,829051.3,2023-08-23 09:00:00+00:00
0.9975,0.9979,0.9913,0.9933,630211.7,2023-08-23 10:00:00+00:00
0.9932,0.9954,0.9891,0.9892,685589.5,2023-08-23 11:00:00+00:00
0.9893,0.9935,0.9837,0.9846,905901.5,2023-08-23 12:00:00+00:00
0.9846,0.9945,0.98,0.9942,1581414.4,2023-08-23 13:00:00+00:00
0.9943,0.9995,0.9884,0.9975,2390947.0,2023-08-23 14:00:00+00:00
0.9975,1.002,0.9954,0.9998,1352237.9,2023-08-23 15:00:00+00:00
1.0001,1.0249,0.9994,1.0191,3385117.6,2023-08-23 16:00:00+00:00
1.0193,1.03,1.0153,1.0172,2168938.1,2023-08-23 17:00:00+00:00
1.0169,1.0194,1.0088,1.0123,1303049.0,2023-08-23 18:00:00+00:00
1.0122,1.0235,1.0115,1.0169,1442808.4,2023-08-23 19:00:00+00:00
1.0168,1.0186,1.0114,1.0121,713612.5,2023-08-23 20:00:00+00:00
1.012,1.012,0.996,1.0005,1169634.9,2023-08-23 21:00:00+00:00
1.0004,1.0059,0.9993,1.0035,722635.6,2023-08-23 22:00:00+00:00
1.0031,1.0093,1.003,1.009,789372.9,2023-08-23 23:00:00+00:00
1.0089,1.0125,1.0083,1.0116,593965.2,2023-08-24 00:00:00+00:00
1.0118,1.0121,1.0034,1.0037,565687.5,2023-08-24 01:00:00+00:00
1.0034,1.007,1.0034,1.0055,347337.2,2023-08-24 02:00:00+00:00
1.0056,1.0102,1.0056,1.0101,374591.1,2023-08-24 03:00:00+00:00
1.0102,1.0107,1.0063,1.0094,562563.3,2023-08-24 04:00:00+00:00
1.0097,1.0131,1.0093,1.01,622020.7,2023-08-24 05:00:00+00:00
1.01,1.0144,1.0082,1.0112,689393.9,2023-08-24 06:00:00+00:00
1.0113,1.014,1.0101,1.0124,670627.5,2023-08-24 07:00:00+00:00
1.0125,1.0125,1.006,1.0089,560047.6,2023-08-24 08:00:00+00:00
1.0089,1.0112,1.0016,1.0026,763134.9,2023-08-24 09:00:00+00:00
1.0025,1.0063,1.0023,1.006,614054.9,2023-08-24 10:00:00+00:00
1.006,1.0097,1.0036,1.0036,501480.5,2023-08-24 11:00:00+00:00
1.0036,1.004,0.9995,1.0008,1148773.3,2023-08-24 12:00:00+00:00
1.0006,1.0017,0.9945,0.999,1588442.4,2023-08-24 13:00:00+00:00
0.9992,0.9993,0.9808,0.982,2703687.6,2023-08-24 14:00:00+00:00
0.9819,0.9851,0.9763,0.9771,2482678.0,2023-08-24 15:00:00+00:00
0.9772,0.9831,0.9761,0.9793,1407307.3,2023-08-24 16:00:00+00:00
0.9793,0.9797,0.9685,0.978,1734914.2,2023-08-24 17:00:00+00:00
0.9781,0.9782,0.9723,0.9734,961365.6,2023-08-24 18:00:00+00:00
0.9734,0.9805,0.9734,0.9756,837006.7,2023-08-24 19:00:00+00:00
0.9759,0.9779,0.963,0.9689,2400240.6,2023-08-24 20:00:00+00:00
0.9689,0.9746,0.9677,0.9745,721050.7,2023-08-24 21:00:00+00:00
0.9745,0.9755,0.9721,0.975,525081.6,2023-08-24 22:00:00+00:00
0.9751,0.9834,0.9713,0.9812,826962.1,2023-08-24 23:00:00+00:00
0.9813,0.9813,0.9686,0.9694,1038786.2,2023-08-25 00:00:00+00:00
0.9694,0.9712,0.9639,0.9711,1207123.7,2023-08-25 01:00:00+00:00
0.971,0.9725,0.964,0.9648,1126077.8,2023-08-25 02:00:00+00:00
0.9649,0.9659,0.9501,0.9613,2743741.4,2023-08-25 03:00:00+00:00
0.9616,0.9619,0.95,0.9552,1946504.1,2023-08-25 04:00:00+00:00
0.9554,0.9638,0.9545,0.9609,788385.6,2023-08-25 05:00:00+00:00
0.961,0.9617,0.9569,0.9605,1039895.0,2023-08-25 06:00:00+00:00
0.9605,0.961,0.955,0.9551,807447.1,2023-08-25 07:00:00+00:00
0.9551,0.963,0.9546,0.9602,860866.3,2023-08-25 08:00:00+00:00
0.9602,0.9646,0.9573,0.9575,959335.8,2023-08-25 09:00:00+00:00
0.9577,0.9598,0.9528,0.9543,804463.2,2023-08-25 10:00:00+00:00
0.9544,0.9583,0.9543,0.9568,578978.2,2023-08-25 11:00:00+00:00
0.9568,0.9597,0.955,0.9553,617287.6,2023-08-25 12:00:00+00:00
0.9553,0.9607,0.951,0.9513,1451156.8,2023-08-25 13:00:00+00:00
0.9514,0.9662,0.9369,0.9398,4470031.7,2023-08-25 14:00:00+00:00
0.9398,0.9521,0.9361,0.9397,2358299.6,2023-08-25 15:00:00+00:00
0.9395,0.9462,0.9317,0.9355,1783617.1,2023-08-25 16:00:00+00:00
0.9356,0.9396,0.9327,0.9364,986368.6,2023-08-25 17:00:00+00:00
0.9363,0.9438,0.9335,0.9426,2061599.2,2023-08-25 18:00:00+00:00
0.9427,0.9431,0.9359,0.9378,1468287.8,2023-08-25 19:00:00+00:00
0.9379,0.942,0.936,0.941,817068.9,2023-08-25 20:00:00+00:00
0.941,0.9439,0.9381,0.943,514459.4,2023-08-25 21:00:00+00:00
0.943,0.9476,0.9405,0.9447,1329348.4,2023-08-25 22:00:00+00:00
0.9446,0.9501,0.9439,0.9492,726177.5,2023-08-25 23:00:00+00:00
0.9491,0.9493,0.9419,0.9432,857450.6,2023-08-26 00:00:00+00:00
0.9432,0.949,0.9425,0.9458,828912.5,2023-08-26 01:00:00+00:00
0.9458,0.9506,0.9451,0.9499,652491.9,2023-08-26 02:00:00+00:00
0.95,0.9557,0.95,0.9538,1066888.9,2023-08-26 03:00:00+00:00
0.9538,0.9539,0.9496,0.9514,405432.7,2023-08-26 04:00:00+00:00
0.9517,0.9519,0.9467,0.9472,428890.6,2023-08-26 05:00:00+00:00
0.9473,0.9503,0.9449,0.95,492543.5,2023-08-26 06:00:00+00:00
0.9499,0.9514,0.9461,0.9468,566400.7,2023-08-26 07:00:00+00:00
0.9465,0.95,0.9427,0.9451,969963.4,2023-08-26 08:00:00+00:00
0.945,0.945,0.9398,0.9417,1731208.5,2023-08-26 09:00:00+00:00
0.9418,0.9458,0.941,0.9451,567774.5,2023-08-26 10:00:00+00:00
0.9452,0.9452,0.9406,0.942,333680.9,2023-08-26 11:00:00+00:00
0.942,0.942,0.938,0.9389,894396.4,2023-08-26 12:00:00+00:00
0.9389,0.942,0.9388,0.9417,422680.8,2023-08-26 13:00:00+00:00
0.9415,0.951,0.9415,0.9508,965302.4,2023-08-26 14:00:00+00:00
0.9509,0.951,0.946,0.949,477258.7,2023-08-26 15:00:00+00:00
0.9489,0.9501,0.9413,0.943,543710.6,2023-08-26 16:00:00+00:00
0.9429,0.9442,0.9402,0.9434,506938.3,2023-08-26 17:00:00+00:00
0.9434,0.9444,0.941,0.9439,306680.5,2023-08-26 18:00:00+00:00
0.944,0.9473,0.9436,0.9468,441518.5,2023-08-26 19:00:00+00:00
0.9467,0.95,0.9464,0.9486,471706.4,2023-08-26 20:00:00+00:00
0.9485,0.9509,0.947,0.9509,451653.2,2023-08-26 21:00:00+00:00
0.9506,0.9512,0.9484,0.9505,255308.8,2023-08-26 22:00:00+00:00
0.9506,0.9521,0.949,0.9506,387577.1,2023-08-26 23:00:00+00:00
0.9506,0.9585,0.9492,0.9521,1116163.3,2023-08-27 00:00:00+00:00
0.9521,0.9529,0.9492,0.951,636580.8,2023-08-27 01:00:00+00:00
0.9511,0.9526,0.9458,0.9466,635170.2,2023-08-27 02:00:00+00:00
0.9465,0.9503,0.9462,0.9492,343221.8,2023-08-27 03:00:00+00:00
0.9494,0.9527,0.9493,0.9524,279391.9,2023-08-27 04:00:00+00:00
0.9527,0.9547,0.9513,0.954,638538.9,2023-08-27 05:00:00+00:00
0.9539,0.955,0.9512,0.9544,358385.4,2023-08-27 06:00:00+00:00
0.9545,0.9569,0.9532,0.9539,826486.9,2023-08-27 07:00:00+00:00
0.9542,0.9634,0.954,0.9611,2288690.4,2023-08-27 08:00:00+00:00
0.9614,0.9621,0.9572,0.96,663049.6,2023-08-27 09:00:00+00:00
0.96,0.9632,0.9598,0.96,548519.1,2023-08-27 10:00:00+00:00
0.9599,0.9618,0.9579,0.9584,526296.6,2023-08-27 11:00:00+00:00
0.9585,0.9612,0.9559,0.9604,540549.1,2023-08-27 12:00:00+00:00
0.9605,0.9628,0.9592,0.9594,550452.0,2023-08-27 13:00:00+00:00
0.9594,0.9645,0.9594,0.9636,1217417.7,2023-08-27 14:00:00+00:00
0.9639,0.9647,0.9578,0.9587,1107982.4,2023-08-27 15:00:00+00:00
0.9587,0.9621,0.9575,0.9619,613532.4,2023-08-27 16:00:00+00:00
0.9621,0.9628,0.9533,0.9549,618476.2,2023-08-27 17:00:00+00:00
0.9549,0.9549,0.949,0.9526,1000729.5,2023-08-27 18:00:00+00:00
0.9527,0.9562,0.9521,0.9538,300118.6,2023-08-27 19:00:00+00:00
0.9538,0.9547,0.9508,0.9526,301822.3,2023-08-27 20:00:00+00:00
0.9529,0.9611,0.9517,0.9529,663347.7,2023-08-27 21:00:00+00:00
0.953,0.9557,0.9507,0.9556,918537.6,2023-08-27 22:00:00+00:00
0.9555,0.9596,0.9544,0.9586,487379.3,2023-08-27 23:00:00+00:00
0.9585,0.9604,0.945,0.9483,1715860.2,2023-08-28 00:00:00+00:00
0.9479,0.9497,0.9422,0.9451,2770182.0,2023-08-28 01:00:00+00:00
0.9449,0.9497,0.9444,0.9466,609440.5,2023-08-28 02:00:00+00:00
0.9466,0.9518,0.9464,0.9498,852754.3,2023-08-28 03:00:00+00:00
0.9496,0.9499,0.9465,0.948,299844.4,2023-08-28 04:00:00+00:00
0.948,0.9487,0.9346,0.9434,1525724.2,2023-08-28 05:00:00+00:00
0.9434,0.9462,0.9425,0.9439,543688.4,2023-08-28 06:00:00+00:00
0.9439,0.9463,0.9395,0.9414,539238.2,2023-08-28 07:00:00+00:00
